/*
 * Copyright (c) 2024 Hiroki Kawakami
 */

0x52, 0x49, 0x46, 0x46, 0x24, 0x96, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6D, 0x74, 0x20,
0x29, 0x22, 0x1F, 0x2A, 0x22, 0x1C, 0x2F, 0x23, 0x0C, 0x5A, 0xD6, 0xF0, 0xD0, 0xD9, 0xE4, 0xD6,
0xD9, 0xE1, 0xD8, 0xD9, 0xE0, 0xD9, 0xD9, 0xDF, 0xDA, 0xD9, 0xDF, 0xDB, 0xD8, 0xE0, 0xDB, 0xD7,
0xE1, 0xDC, 0xD3, 0xE5, 0xDF, 0x9C, 0x6A, 0x72, 0x7B, 0x72, 0x74, 0x78, 0x73, 0x74, 0x77, 0x74,
0x74, 0x76, 0x74, 0x74, 0x76, 0x74, 0x75, 0x76, 0x74, 0x74, 0x76, 0x75, 0x74, 0x76, 0x75, 0x73,
0x79, 0x87, 0x8D, 0x89, 0x88, 0x8C, 0x8A, 0x88, 0x8C, 0x8A, 0x88, 0x8B, 0x8B, 0x88, 0x8C, 0x8B,
0x87, 0x8C, 0x8B, 0x87, 0x8C, 0x8C, 0x85, 0x8D, 0x8D, 0x82, 0x90, 0x93, 0x56, 0x1B, 0x1F, 0x2A,
0x21, 0x22, 0x26, 0x22, 0x24, 0x25, 0x22, 0x24, 0x24, 0x22, 0x25, 0x23, 0x22, 0x27, 0x22, 0x21,
0x29, 0x21, 0x1E, 0x2F, 0x1E, 0x10, 0x6D, 0xE3, 0xEC, 0xCD, 0xDD, 0xE3, 0xD4, 0xDC, 0xE1, 0xD6,
0xDB, 0xE0, 0xD7, 0xDB, 0xE0, 0xD8, 0xDA, 0xE0, 0xD9, 0xD9, 0xE0, 0xD9, 0xD8, 0xE2, 0xD9, 0xD5,
0xE8, 0xD7, 0x91, 0x69, 0x75, 0x7A, 0x71, 0x74, 0x78, 0x73, 0x74, 0x77, 0x74, 0x75, 0x76, 0x74,
0x75, 0x76, 0x74, 0x75, 0x76, 0x74, 0x75, 0x76, 0x74, 0x74, 0x76, 0x74, 0x73, 0x7B, 0x89, 0x8D,
0x89, 0x89, 0x8C, 0x89, 0x89, 0x8C, 0x8A, 0x89, 0x8C, 0x8A, 0x88, 0x8C, 0x8A, 0x88, 0x8C, 0x8A,
0x87, 0x8D, 0x8B, 0x86, 0x8E, 0x8B, 0x82, 0x94, 0x8E, 0x4A, 0x18, 0x22, 0x29, 0x20, 0x23, 0x26,
0x22, 0x24, 0x24, 0x22, 0x25, 0x23, 0x23, 0x26, 0x22, 0x23, 0x27, 0x21, 0x22, 0x29, 0x1F, 0x20,
0x30, 0x18, 0x17, 0x83, 0xED, 0xE5, 0xCD, 0xE1, 0xE1, 0xD3, 0xDE, 0xE0, 0xD5, 0xDD, 0xDF, 0xD7,
0xDC, 0xDF, 0xD7, 0xDB, 0xDF, 0xD8, 0xDB, 0xE0, 0xD7, 0xDA, 0xE2, 0xD6, 0xD7, 0xEA, 0xCE, 0x86,
0x68, 0x77, 0x79, 0x71, 0x75, 0x77, 0x73, 0x75, 0x77, 0x74, 0x75, 0x76, 0x74, 0x75, 0x76, 0x74,
0x74, 0x76, 0x75, 0x74, 0x76, 0x75, 0x74, 0x77, 0x74, 0x73, 0x7E, 0x8B, 0x8C, 0x88, 0x8A, 0x8B,
0x89, 0x8A, 0x8B, 0x89, 0x8A, 0x8B, 0x89, 0x8A, 0x8B, 0x89, 0x8A, 0x8C, 0x89, 0x89, 0x8C, 0x89,
0x88, 0x8E, 0x88, 0x85, 0x95, 0x85, 0x41, 0x15, 0x23, 0x2B, 0x1E, 0x23, 0x29, 0x20, 0x22, 0x28,
0x21, 0x21, 0x28, 0x22, 0x21, 0x29, 0x22, 0x20, 0x29, 0x22, 0x1E, 0x2B, 0x22, 0x1B, 0x30, 0x23,
0x0B, 0x5D, 0xD9, 0xEE, 0xD0, 0xDA, 0xE2, 0xD7, 0xDB, 0xDF, 0xD9, 0xDB, 0xDD, 0xDA, 0xDC, 0xDC,
0xDA, 0xDC, 0xDB, 0xDA, 0xDD, 0xDA, 0xDA, 0xDF, 0xD8, 0xD9, 0xE8, 0xC6, 0x7D, 0x67, 0x7B, 0x77,
0x6F, 0x78, 0x76, 0x71, 0x77, 0x76, 0x72, 0x76, 0x76, 0x73, 0x76, 0x76, 0x73, 0x76, 0x76, 0x73,
0x75, 0x76, 0x73, 0x75, 0x77, 0x73, 0x74, 0x80, 0x8B, 0x8B, 0x89, 0x8A, 0x8B, 0x89, 0x8A, 0x8B,
0x89, 0x8A, 0x8B, 0x89, 0x8A, 0x8B, 0x89, 0x8A, 0x8B, 0x89, 0x8A, 0x8C, 0x88, 0x89, 0x8E, 0x87,
0x87, 0x96, 0x7D, 0x36, 0x15, 0x27, 0x29, 0x1D, 0x25, 0x28, 0x1F, 0x24, 0x28, 0x20, 0x23, 0x28,
0x20, 0x22, 0x29, 0x20, 0x21, 0x2A, 0x20, 0x20, 0x2C, 0x1F, 0x1D, 0x32, 0x1C, 0x0F, 0x72, 0xE4,
0xE9, 0xCF, 0xDD, 0xE1, 0xD6, 0xDC, 0xDE, 0xD8, 0xDC, 0xDD, 0xD9, 0xDC, 0xDC, 0xDA, 0xDC, 0xDB,
0xDB, 0xDD, 0xDA, 0xDB, 0xDF, 0xD6, 0xDC, 0xE8, 0xBB, 0x74, 0x6A, 0x7D, 0x75, 0x70, 0x79, 0x75,
0x72, 0x78, 0x75, 0x72, 0x77, 0x75, 0x73, 0x77, 0x75, 0x73, 0x76, 0x76, 0x73, 0x76, 0x76, 0x73,
0x76, 0x77, 0x72, 0x75, 0x83, 0x8C, 0x8B, 0x89, 0x8A, 0x8B, 0x89, 0x8A, 0x8B, 0x89, 0x8A, 0x8B,
0x89, 0x8A, 0x8B, 0x89, 0x8A, 0x8B, 0x88, 0x8A, 0x8C, 0x88, 0x8A, 0x8E, 0x85, 0x89, 0x97, 0x73,
0x2C, 0x16, 0x29, 0x27, 0x1D, 0x26, 0x27, 0x1F, 0x25, 0x27, 0x1F, 0x24, 0x27, 0x1F, 0x24, 0x28,
0x1F, 0x23, 0x29, 0x1F, 0x22, 0x2C, 0x1D, 0x20, 0x32, 0x16, 0x17, 0x88, 0xEC, 0xE3, 0xCF, 0xE0,
0xDF, 0xD6, 0xDE, 0xDD, 0xD8, 0xDD, 0xDC, 0xDA, 0xDD, 0xDB, 0xDA, 0xDD, 0xDA, 0xDB, 0xDD, 0xD9,
0xDC, 0xDE, 0xD5, 0xDF, 0xE5, 0xAF, 0x6E, 0x6D, 0x7D, 0x73, 0x71, 0x7A, 0x74, 0x72, 0x78, 0x74,
0x73, 0x77, 0x75, 0x73, 0x77, 0x75, 0x73, 0x77, 0x75, 0x73, 0x76, 0x75, 0x73, 0x76, 0x76, 0x72,
0x77, 0x85, 0x8C, 0x8A, 0x89, 0x8B, 0x8B, 0x89, 0x8A, 0x8B, 0x89, 0x8A, 0x8B, 0x89, 0x8A, 0x8B,
0x89, 0x8B, 0x8B, 0x88, 0x8B, 0x8C, 0x87, 0x8B, 0x8D, 0x84, 0x8B, 0x96, 0x68, 0x23, 0x18, 0x2B,
0x24, 0x1E, 0x28, 0x25, 0x1F, 0x27, 0x25, 0x20, 0x26, 0x25, 0x20, 0x26, 0x26, 0x1F, 0x25, 0x27,
0x1E, 0x25, 0x29, 0x1B, 0x25, 0x30, 0x11, 0x23, 0x9C, 0xF2, 0xDF, 0xCF, 0xE2, 0xDE, 0xD4, 0xDF,
0xDE, 0xD6, 0xDE, 0xDE, 0xD7, 0xDD, 0xDE, 0xD7, 0xDC, 0xDE, 0xD7, 0xDC, 0xDF, 0xD7, 0xDB, 0xE1,
0xD5, 0xDA, 0xEA, 0xC2, 0x7C, 0x69, 0x7A, 0x77, 0x71, 0x77, 0x76, 0x73, 0x76, 0x76, 0x74, 0x75,
0x76, 0x74, 0x75, 0x76, 0x74, 0x75, 0x75, 0x75, 0x75, 0x75, 0x75, 0x75, 0x73, 0x78, 0x87, 0x8E,
0x89, 0x89, 0x8C, 0x89, 0x89, 0x8C, 0x8A, 0x89, 0x8B, 0x8A, 0x89, 0x8C, 0x8A, 0x88, 0x8C, 0x8A,
0x88, 0x8C, 0x8B, 0x87, 0x8D, 0x8C, 0x83, 0x8F, 0x93, 0x5C, 0x1D, 0x1B, 0x2C, 0x22, 0x1F, 0x28,
0x23, 0x20, 0x27, 0x24, 0x20, 0x27, 0x24, 0x20, 0x27, 0x25, 0x1F, 0x27, 0x26, 0x1E, 0x27, 0x28,
0x1A, 0x28, 0x2D, 0x0D, 0x31, 0xB0, 0xF4, 0xD9, 0xD1, 0xE4, 0xDB, 0xD5, 0xE1, 0xDC, 0xD7, 0xDF,
0xDC, 0xD7, 0xDE, 0xDD, 0xD7, 0xDE, 0xDD, 0xD7, 0xDD, 0xDE, 0xD6, 0xDD, 0xE0, 0xD3, 0xDE, 0xE9,
0xB7, 0x75, 0x6B, 0x7B, 0x75, 0x71, 0x77, 0x76, 0x73, 0x76, 0x76, 0x74, 0x76, 0x75, 0x74, 0x75,
0x75, 0x74, 0x75, 0x75, 0x75, 0x75, 0x75, 0x75, 0x75, 0x73, 0x7A, 0x89, 0x8D, 0x88, 0x89, 0x8C,
0x89, 0x89, 0x8C, 0x89, 0x89, 0x8C, 0x89, 0x89, 0x8C, 0x89, 0x89, 0x8C, 0x8A, 0x88, 0x8C, 0x8A,
0x87, 0x8E, 0x8B, 0x83, 0x92, 0x8F, 0x50, 0x19, 0x1F, 0x2C, 0x20, 0x20, 0x29, 0x22, 0x21, 0x28,
0x23, 0x21, 0x27, 0x23, 0x20, 0x27, 0x24, 0x1F, 0x28, 0x24, 0x1E, 0x29, 0x26, 0x1A, 0x2B, 0x29,
0x0B, 0x41, 0xC2, 0xF4, 0xD4, 0xD4, 0xE5, 0xD9, 0xD7, 0xE1, 0xDA, 0xD7, 0xE0, 0xDB, 0xD8, 0xDF,
0xDC, 0xD8, 0xDF, 0xDC, 0xD7, 0xDF, 0xDD, 0xD6, 0xDF, 0xDE, 0xD3, 0xE1, 0xE5, 0xAB, 0x6F, 0x6E,
0x7B, 0x74, 0x72, 0x78, 0x75, 0x73, 0x77, 0x75, 0x74, 0x76, 0x75, 0x74, 0x76, 0x75, 0x74, 0x75,
0x75, 0x75, 0x75, 0x75, 0x75, 0x75, 0x73, 0x7C, 0x8B, 0x8D, 0x88, 0x8A, 0x8C, 0x89, 0x8A, 0x8B,
0x89, 0x8A, 0x8C, 0x89, 0x8A, 0x8C, 0x89, 0x89, 0x8C, 0x89, 0x89, 0x8D, 0x89, 0x88, 0x8E, 0x89,
0x84, 0x95, 0x88, 0x45, 0x16, 0x22, 0x2B, 0x1F, 0x22, 0x29, 0x21, 0x22, 0x28, 0x22, 0x22, 0x28,
0x22, 0x21, 0x28, 0x22, 0x20, 0x28, 0x23, 0x1F, 0x2A, 0x23, 0x1B, 0x2E, 0x24, 0x0B, 0x54, 0xD2,
0xF1, 0xD1, 0xD8, 0xE4, 0xD7, 0xD9, 0xE1, 0xD9, 0xD9, 0xE0, 0xDA, 0xD9, 0xDF, 0xDA, 0xD9, 0xDF,
0xDB, 0xD8, 0xDF, 0xDB, 0xD7, 0xE0, 0xDC, 0xD3, 0xE5, 0xE0, 0x9F, 0x6B, 0x71, 0x7C, 0x72, 0x73,
0x78, 0x74, 0x73, 0x77, 0x75, 0x73, 0x77, 0x75, 0x74, 0x76, 0x75, 0x74, 0x76, 0x75, 0x73, 0x76,
0x76, 0x73, 0x76, 0x76, 0x71, 0x79, 0x88, 0x8C, 0x8A, 0x8A, 0x8A, 0x8A, 0x8A, 0x8A, 0x8A, 0x8B,
0x89, 0x8A, 0x8B, 0x89, 0x8A, 0x8B, 0x89, 0x89, 0x8C, 0x88, 0x89, 0x8E, 0x87, 0x86, 0x96, 0x81,
0x3A, 0x15, 0x26, 0x2A, 0x1E, 0x24, 0x28, 0x20, 0x23, 0x28, 0x20, 0x23, 0x28, 0x21, 0x22, 0x28,
0x21, 0x22, 0x29, 0x21, 0x20, 0x2B, 0x20, 0x1D, 0x30, 0x1F, 0x0E, 0x69, 0xDF, 0xED, 0xCF, 0xDB,
0xE3, 0xD5, 0xDB, 0xE1, 0xD7, 0xDA, 0xE0, 0xD8, 0xDA, 0xDF, 0xD9, 0xDA, 0xDF, 0xD9, 0xD9, 0xE0,
0xDA, 0xD8, 0xE1, 0xDA, 0xD4, 0xE7, 0xD9, 0x94, 0x69, 0x74, 0x7B, 0x71, 0x74, 0x78, 0x73, 0x74,
0x77, 0x74, 0x74, 0x77, 0x74, 0x74, 0x77, 0x75, 0x74, 0x76, 0x75, 0x74, 0x76, 0x75, 0x73, 0x77,
0x75, 0x71, 0x7B, 0x89, 0x8C, 0x89, 0x8A, 0x8A, 0x8A, 0x8A, 0x8A, 0x8A, 0x8B, 0x89, 0x8A, 0x8B,
0x89, 0x8A, 0x8B, 0x89, 0x8A, 0x8C, 0x88, 0x8A, 0x8E, 0x86, 0x88, 0x97, 0x77, 0x2F, 0x15, 0x29,
0x28, 0x1D, 0x26, 0x27, 0x1F, 0x25, 0x27, 0x20, 0x24, 0x27, 0x20, 0x24, 0x28, 0x20, 0x23, 0x29,
0x1F, 0x22, 0x2B, 0x1E, 0x20, 0x31, 0x18, 0x15, 0x7E, 0xE9, 0xE7, 0xCE, 0xDF, 0xE1, 0xD4, 0xDD,
0xE0, 0xD7, 0xDC, 0xDF, 0xD8, 0xDB, 0xDF, 0xD8, 0xDB, 0xDF, 0xD9, 0xDA, 0xE0, 0xD8, 0xD9, 0xE2,
0xD8, 0xD6, 0xE9, 0xD1, 0x89, 0x68, 0x77, 0x79, 0x71, 0x76, 0x77, 0x73, 0x75, 0x76, 0x73, 0x75,
0x76, 0x74, 0x75, 0x76, 0x74, 0x75, 0x76, 0x74, 0x75, 0x76, 0x74, 0x75, 0x76, 0x74, 0x73, 0x7D,
0x8A, 0x8D, 0x88, 0x89, 0x8C, 0x89, 0x89, 0x8C, 0x89, 0x89, 0x8C, 0x89, 0x89, 0x8C, 0x89, 0x88,
0x8D, 0x8A, 0x87, 0x8E, 0x8A, 0x86, 0x8F, 0x8A, 0x82, 0x96, 0x89, 0x41, 0x17, 0x24, 0x28, 0x20,
0x24, 0x25, 0x22, 0x24, 0x24, 0x23, 0x25, 0x23, 0x23, 0x26, 0x22, 0x23, 0x27, 0x20, 0x23, 0x29,
0x1E, 0x22, 0x30, 0x15, 0x1E, 0x93, 0xF1, 0xE1, 0xCE, 0xE3, 0xDF, 0xD3, 0xDF, 0xDE, 0xD5, 0xDE,
0xDE, 0xD6, 0xDD, 0xDE, 0xD7, 0xDC, 0xDF, 0xD7, 0xDC, 0xE0, 0xD7, 0xDB, 0xE2, 0xD5, 0xD9, 0xEA,
0xC6, 0x80, 0x69, 0x79, 0x78, 0x71, 0x76, 0x77, 0x73, 0x76, 0x76, 0x74, 0x75, 0x76, 0x74, 0x75,
0x76, 0x74, 0x75, 0x76, 0x74, 0x75, 0x76, 0x74, 0x75, 0x76, 0x73, 0x74, 0x7F, 0x8B, 0x8C, 0x88,
0x8A, 0x8C, 0x89, 0x8A, 0x8C, 0x89, 0x89, 0x8C, 0x89, 0x89, 0x8C, 0x89, 0x89, 0x8D, 0x89, 0x88,
0x8E, 0x88, 0x87, 0x90, 0x87, 0x84, 0x98, 0x80, 0x36, 0x17, 0x27, 0x27, 0x20, 0x25, 0x25, 0x22,
0x25, 0x23, 0x23, 0x25, 0x22, 0x24, 0x25, 0x21, 0x24, 0x26, 0x20, 0x25, 0x28, 0x1C, 0x26, 0x2E,
0x10, 0x2A, 0xA8, 0xF5, 0xDB, 0xD0, 0xE5, 0xDC, 0xD4, 0xE1, 0xDC, 0xD6, 0xDF, 0xDD, 0xD7, 0xDE,
0xDD, 0xD7, 0xDE, 0xDE, 0xD7, 0xDD, 0xDF, 0xD6, 0xDD, 0xE1, 0xD4, 0xDC, 0xE9, 0xBB, 0x78, 0x6B,
0x7A, 0x76, 0x71, 0x77, 0x76, 0x73, 0x76, 0x76, 0x74, 0x76, 0x76, 0x74, 0x76, 0x75, 0x74, 0x75,
0x75, 0x74, 0x75, 0x75, 0x74, 0x75, 0x76, 0x73, 0x75, 0x81, 0x8C, 0x8B, 0x88, 0x8B, 0x8B, 0x88,
0x8A, 0x8C, 0x88, 0x8A, 0x8C, 0x88, 0x8A, 0x8C, 0x88, 0x8A, 0x8D, 0x88, 0x89, 0x8E, 0x87, 0x89,
0x90, 0x85, 0x87, 0x99, 0x76, 0x2D, 0x18, 0x28, 0x25, 0x20, 0x26, 0x24, 0x22, 0x25, 0x23, 0x23,
0x25, 0x22, 0x24, 0x25, 0x21, 0x25, 0x25, 0x1F, 0x26, 0x27, 0x1C, 0x29, 0x2B, 0x0D, 0x39, 0xBB,
0xF5, 0xD5, 0xD3, 0xE6, 0xD9, 0xD6, 0xE2, 0xDA, 0xD7, 0xE0, 0xDB, 0xD7, 0xDF, 0xDC, 0xD7, 0xDF,
0xDC, 0xD7, 0xDF, 0xDD, 0xD6, 0xDF, 0xDF, 0xD3, 0xE0, 0xE7, 0xB0, 0x71, 0x6D, 0x7B, 0x75, 0x72,
0x78, 0x75, 0x73, 0x76, 0x75, 0x73, 0x76, 0x76, 0x74, 0x75, 0x76, 0x74, 0x75, 0x76, 0x74, 0x75,
0x76, 0x74, 0x75, 0x76, 0x73, 0x76, 0x84, 0x8D, 0x8A, 0x89, 0x8B, 0x8A, 0x89, 0x8B, 0x8A, 0x89,
0x8B, 0x8A, 0x89, 0x8B, 0x8A, 0x89, 0x8B, 0x8B, 0x88, 0x8B, 0x8B, 0x87, 0x8B, 0x8D, 0x84, 0x8B,
0x96, 0x6B, 0x26, 0x17, 0x2B, 0x26, 0x1D, 0x27, 0x26, 0x1F, 0x26, 0x26, 0x1F, 0x25, 0x27, 0x1F,
0x25, 0x27, 0x1F, 0x24, 0x29, 0x1E, 0x24, 0x2B, 0x1B, 0x23, 0x32, 0x12, 0x1F, 0x98, 0xF0, 0xDF,
0xD0, 0xE1, 0xDD, 0xD6, 0xDE, 0xDC, 0xD8, 0xDD, 0xDC, 0xDA, 0xDD, 0xDB, 0xDB, 0xDD, 0xDA, 0xDC,
0xDD, 0xD9, 0xDD, 0xDE, 0xD5, 0xE1, 0xE3, 0xA6, 0x6A, 0x70, 0x7D, 0x71, 0x72, 0x7A, 0x73, 0x73,
0x78, 0x74, 0x73, 0x78, 0x74, 0x74, 0x77, 0x74, 0x74, 0x77, 0x75, 0x74, 0x77, 0x75, 0x73, 0x77,
0x76, 0x72, 0x78, 0x86, 0x8D, 0x8A, 0x89, 0x8B, 0x8A, 0x89, 0x8B, 0x8A, 0x89, 0x8B, 0x8A, 0x89,
0x8B, 0x8A, 0x89, 0x8B, 0x8B, 0x88, 0x8B, 0x8B, 0x87, 0x8C, 0x8C, 0x84, 0x8E, 0x94, 0x60, 0x1F,
0x1A, 0x2C, 0x23, 0x1E, 0x28, 0x24, 0x1F, 0x27, 0x25, 0x1F, 0x27, 0x25, 0x1F, 0x26, 0x26, 0x1E,
0x26, 0x27, 0x1D, 0x26, 0x29, 0x1A, 0x27, 0x2F, 0x0D, 0x2C, 0xAC, 0xF3, 0xDA, 0xD2, 0xE3, 0xDB,
0xD7, 0xDF, 0xDB, 0xD9, 0xDE, 0xDB, 0xDA, 0xDD, 0xDB, 0xDB, 0xDC, 0xDA, 0xDC, 0xDC, 0xD9, 0xDE,
0xDC, 0xD5, 0xE4, 0xDD, 0x9A, 0x67, 0x74, 0x7C, 0x70, 0x74, 0x79, 0x72, 0x74, 0x78, 0x73, 0x74,
0x77, 0x73, 0x74, 0x77, 0x74, 0x74, 0x77, 0x74, 0x74, 0x77, 0x74, 0x74, 0x77, 0x75, 0x72, 0x7A,
0x88, 0x8C, 0x89, 0x89, 0x8B, 0x8A, 0x89, 0x8B, 0x8A, 0x89, 0x8B, 0x8A, 0x89, 0x8B, 0x8A, 0x89,
0x8B, 0x8A, 0x88, 0x8C, 0x8A, 0x87, 0x8D, 0x8B, 0x84, 0x91, 0x90, 0x54, 0x1A, 0x1D, 0x2C, 0x21,
0x20, 0x29, 0x22, 0x20, 0x28, 0x23, 0x20, 0x28, 0x24, 0x1F, 0x27, 0x25, 0x1E, 0x28, 0x25, 0x1D,
0x28, 0x27, 0x19, 0x2B, 0x2C, 0x0A, 0x3D, 0xBF, 0xF3, 0xD5, 0xD5, 0xE3, 0xD9, 0xD8, 0xE0, 0xDA,
0xDA, 0xDE, 0xDA, 0xDB, 0xDD, 0xDA, 0xDC, 0xDC, 0xDA, 0xDD, 0xDB, 0xD9, 0xDF, 0xDA, 0xD6, 0xE6,
0xD6, 0x8E, 0x66, 0x77, 0x7B, 0x6F, 0x76, 0x78, 0x71, 0x75, 0x78, 0x72, 0x75, 0x77, 0x73, 0x75,
0x77, 0x73, 0x75, 0x77, 0x74, 0x75, 0x77, 0x74, 0x74, 0x77, 0x74, 0x72, 0x7D, 0x89, 0x8C, 0x89,
0x89, 0x8B, 0x8A, 0x89, 0x8B, 0x8A, 0x89, 0x8B, 0x8A, 0x89, 0x8B, 0x8A, 0x89, 0x8C, 0x8A, 0x88,
0x8C, 0x8A, 0x87, 0x8E, 0x8A, 0x84, 0x93, 0x8B, 0x48, 0x16, 0x22, 0x2C, 0x1F, 0x22, 0x29, 0x21,
0x22, 0x28, 0x22, 0x21, 0x28, 0x22, 0x21, 0x28, 0x22, 0x20, 0x28, 0x23, 0x1F, 0x2A, 0x24, 0x1B,
0x2E, 0x26, 0x0B, 0x4F, 0xCE, 0xF2, 0xD2, 0xD7, 0xE5, 0xD7, 0xD8, 0xE1, 0xD9, 0xD8, 0xE0, 0xDA,
0xD8, 0xDF, 0xDB, 0xD8, 0xDF, 0xDB, 0xD8, 0xDF, 0xDC, 0xD6, 0xE0, 0xDD, 0xD3, 0xE4, 0xE2, 0xA2,
0x6C, 0x70, 0x7B, 0x73, 0x73, 0x78, 0x74, 0x74, 0x77, 0x75, 0x74, 0x76, 0x75, 0x74, 0x76, 0x75,
0x74, 0x75, 0x75, 0x75, 0x75, 0x75, 0x76, 0x74, 0x73, 0x7E, 0x8C, 0x8C, 0x88, 0x8B, 0x8B, 0x88,
0x8A, 0x8B, 0x89, 0x8A, 0x8B, 0x89, 0x8A, 0x8C, 0x89, 0x8A, 0x8C, 0x89, 0x89, 0x8D, 0x88, 0x88,
0x8F, 0x88, 0x85, 0x96, 0x83, 0x3D, 0x15, 0x25, 0x2A, 0x1E, 0x23, 0x28, 0x20, 0x23, 0x28, 0x21,
0x22, 0x28, 0x21, 0x22, 0x28, 0x21, 0x21, 0x29, 0x21, 0x20, 0x2B, 0x21, 0x1D, 0x30, 0x20, 0x0D,
0x63, 0xDC, 0xEE, 0xCF, 0xDA, 0xE4, 0xD5, 0xDA, 0xE1, 0xD8, 0xDA, 0xE0, 0xD9, 0xDA, 0xE0, 0xD9,
0xD9, 0xDF, 0xDA, 0xD9, 0xE0, 0xDA, 0xD7, 0xE1, 0xDB, 0xD4, 0xE7, 0xDB, 0x97, 0x69, 0x73, 0x7B,
0x72, 0x74, 0x78, 0x73, 0x74, 0x77, 0x74, 0x74, 0x76, 0x75, 0x74, 0x76, 0x75, 0x75, 0x75, 0x75,
0x75, 0x75, 0x75, 0x76, 0x74, 0x74, 0x80, 0x8D, 0x8B, 0x88, 0x8B, 0x8B, 0x88, 0x8B, 0x8B, 0x88,
0x8B, 0x8B, 0x88, 0x8A, 0x8B, 0x88, 0x8A, 0x8C, 0x88, 0x8A, 0x8D, 0x87, 0x89, 0x8E, 0x86, 0x87,
0x97, 0x7A, 0x32, 0x15, 0x28, 0x28, 0x1D, 0x25, 0x27, 0x1F, 0x24, 0x27, 0x20, 0x24, 0x27, 0x20,
0x23, 0x28, 0x20, 0x22, 0x29, 0x20, 0x21, 0x2B, 0x1F, 0x1F, 0x31, 0x1A, 0x13, 0x78, 0xE7, 0xE9,
0xCE, 0xDE, 0xE2, 0xD4, 0xDC, 0xE0, 0xD7, 0xDB, 0xDF, 0xD8, 0xDB, 0xDF, 0xD8, 0xDA, 0xDF, 0xD9,
0xDA, 0xE0, 0xD9, 0xD9, 0xE2, 0xD8, 0xD6, 0xE9, 0xD3, 0x8C, 0x68, 0x76, 0x7A, 0x71, 0x75, 0x78,
0x73, 0x75, 0x77, 0x74, 0x74, 0x77, 0x74, 0x74, 0x77, 0x74, 0x74, 0x77, 0x74, 0x74, 0x77, 0x75,
0x73, 0x77, 0x74, 0x72, 0x7D, 0x8A, 0x8B, 0x89, 0x8A, 0x8A, 0x8A, 0x8A, 0x8A, 0x8A, 0x8A, 0x89,
0x8A, 0x8B, 0x89, 0x8A, 0x8B, 0x88, 0x8A, 0x8C, 0x87, 0x8A, 0x8E, 0x85, 0x8A, 0x97, 0x70, 0x29,
0x17, 0x2A, 0x26, 0x1D, 0x27, 0x26, 0x1F, 0x26, 0x26, 0x20, 0x25, 0x26, 0x20, 0x25, 0x27, 0x1F,
0x24, 0x28, 0x1E, 0x24, 0x2A, 0x1C, 0x22, 0x31, 0x14, 0x1B, 0x8E, 0xEE, 0xE3, 0xCE, 0xE1, 0xE0,
0xD4, 0xDE, 0xDF, 0xD6, 0xDD, 0xDE, 0xD7, 0xDC, 0xDE, 0xD8, 0xDC, 0xDF, 0xD8, 0xDB, 0xDF, 0xD7,
0xDA, 0xE1, 0xD6, 0xD8, 0xEA, 0xC9, 0x82, 0x68, 0x78, 0x79, 0x70, 0x76, 0x77, 0x72, 0x75, 0x77,
0x73, 0x75, 0x77, 0x74, 0x75, 0x76, 0x74, 0x75, 0x76, 0x74, 0x74, 0x77, 0x74, 0x74, 0x77, 0x74,
0x72, 0x80, 0x8B, 0x8B, 0x89, 0x8A, 0x8A, 0x8A, 0x8A, 0x8A, 0x8A, 0x8A, 0x89, 0x8B, 0x8A, 0x89,
0x8B, 0x8B, 0x88, 0x8B, 0x8B, 0x87, 0x8C, 0x8D, 0x84, 0x8D, 0x95, 0x64, 0x21, 0x19, 0x2C, 0x24,
0x1E, 0x28, 0x24, 0x1F, 0x27, 0x25, 0x20, 0x26, 0x25, 0x1F, 0x26, 0x26, 0x1F, 0x26, 0x27, 0x1E,
0x26, 0x29, 0x1B, 0x26, 0x2F, 0x10, 0x27, 0xA3, 0xF3, 0xDD, 0xD0, 0xE3, 0xDD, 0xD5, 0xE0, 0xDD,
0xD6, 0xDE, 0xDD, 0xD7, 0xDD, 0xDD, 0xD7, 0xDD, 0xDE, 0xD7, 0xDD, 0xDF, 0xD7, 0xDC, 0xE1, 0xD4,
0xDB, 0xEA, 0xBF, 0x7A, 0x6A, 0x7A, 0x77, 0x71, 0x77, 0x76, 0x72, 0x76, 0x76, 0x73, 0x76, 0x76,
0x73, 0x75, 0x76, 0x74, 0x75, 0x76, 0x74, 0x75, 0x77, 0x74, 0x75, 0x77, 0x73, 0x74, 0x82, 0x8C,
0x8A, 0x89, 0x8A, 0x8A, 0x8A, 0x8A, 0x8A, 0x8B, 0x8A, 0x89, 0x8B, 0x8A, 0x89, 0x8B, 0x8A, 0x88,
0x8C, 0x8B, 0x87, 0x8D, 0x8C, 0x84, 0x90, 0x92, 0x59, 0x1B, 0x1C, 0x2C, 0x21, 0x1F, 0x29, 0x23,
0x20, 0x28, 0x23, 0x20, 0x27, 0x24, 0x20, 0x27, 0x25, 0x1F, 0x27, 0x25, 0x1E, 0x28, 0x27, 0x1A,
0x29, 0x2C, 0x0C, 0x36, 0xB6, 0xF4, 0xD8, 0xD2, 0xE4, 0xDB, 0xD6, 0xE1, 0xDB, 0xD7, 0xDF, 0xDC,
